/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- forward : 0.75
 -- right : 0.51
 -- left : 1.81

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -18.14

('forward', 'green', 'right', None, None)
 -- None : -5.52
 -- forward : 2.16
 -- right : 0.23
 -- left : -19.56

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.97
 -- forward : -39.59
 -- right : -20.42
 -- left : -39.08

('right', 'green', None, None, 'left')
 -- None : -4.79
 -- forward : 0.99
 -- right : 2.11
 -- left : 1.01

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : -10.49

('left', 'green', 'right', None, None)
 -- None : -4.91
 -- forward : 1.16
 -- right : 0.15
 -- left : -19.53

('right', 'green', 'right', 'left', None)
 -- None : -2.13
 -- forward : 0.28
 -- right : 1.67
 -- left : -10.38

('forward', 'red', 'right', 'left', None)
 -- None : 1.51
 -- forward : -5.34
 -- right : 0.11
 -- left : -39.14

('right', 'red', None, None, 'left')
 -- None : 1.04
 -- forward : -9.82
 -- right : 1.71
 -- left : -10.59

('left', 'red', 'forward', None, 'forward')
 -- None : 2.06
 -- forward : -34.75
 -- right : 0.69
 -- left : -29.85

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.92
 -- forward : 1.92
 -- right : 0.63
 -- left : 0.77

('left', 'green', None, 'left', 'right')
 -- None : -4.36
 -- forward : 1.13
 -- right : 0.09
 -- left : 0.48

('forward', 'red', 'forward', 'right', None)
 -- None : 1.79
 -- forward : -7.48
 -- right : 0.76
 -- left : -4.73

('right', 'red', 'forward', None, 'forward')
 -- None : 2.18
 -- forward : -39.54
 -- right : 1.23
 -- left : -38.85

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.55
 -- forward : -5.31
 -- right : 0.00
 -- left : -9.20

('right', 'green', 'left', 'right', 'left')
 -- None : 0.49
 -- forward : 0.91
 -- right : 1.80
 -- left : 0.17

('right', 'green', 'left', None, None)
 -- None : 0.23
 -- forward : 0.22
 -- right : 2.32
 -- left : -0.14

('forward', 'red', 'forward', None, 'left')
 -- None : 2.41
 -- forward : -10.19
 -- right : 1.16
 -- left : -8.14

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.84
 -- right : -14.67
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.35

('left', 'green', None, 'left', 'forward')
 -- None : -4.50
 -- forward : 0.53
 -- right : 0.45
 -- left : 1.96

('forward', 'green', None, 'forward', 'right')
 -- None : -3.96
 -- forward : 1.95
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.44
 -- forward : -29.56
 -- right : 0.00
 -- left : -29.93

('right', 'red', 'left', 'right', 'left')
 -- None : 0.83
 -- forward : -5.09
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.18
 -- forward : 0.40
 -- right : 0.78
 -- left : -0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -5.41
 -- forward : 1.28
 -- right : 2.16
 -- left : -19.65

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.48

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.63
 -- forward : 0.31
 -- right : 2.05
 -- left : -9.95

('forward', 'red', 'right', None, 'right')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.75
 -- forward : -10.18
 -- right : 0.84
 -- left : -9.36

('left', 'red', None, 'left', 'left')
 -- None : 1.70
 -- forward : -9.74
 -- right : 0.76
 -- left : -10.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.63

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.64
 -- forward : -39.48
 -- right : -10.18
 -- left : -37.62

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.26
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 1.61
 -- forward : -19.60
 -- right : 0.00
 -- left : -29.94

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.36
 -- left : 1.28

('left', 'red', None, 'right', None)
 -- None : 1.65
 -- forward : -9.66
 -- right : 0.92
 -- left : -10.36

('left', 'red', 'left', 'forward', None)
 -- None : 2.01
 -- forward : -39.77
 -- right : -19.13
 -- left : -39.88

('right', 'red', 'right', None, 'right')
 -- None : 1.67
 -- forward : -4.64
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.76
 -- forward : -36.99
 -- right : 0.44
 -- left : -30.29

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.07
 -- forward : 1.49
 -- right : -0.01
 -- left : -14.67

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.55
 -- forward : -30.30
 -- right : 0.00
 -- left : -19.68

('left', 'red', 'left', 'left', 'right')
 -- None : 1.65
 -- forward : -4.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.71
 -- forward : -20.04
 -- right : -9.98
 -- left : -19.67

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.93
 -- left : -30.55

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.00
 -- left : -20.01

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -8.21
 -- right : 0.97
 -- left : -20.19

('forward', 'green', 'left', None, None)
 -- None : 0.48
 -- forward : 2.16
 -- right : 0.44
 -- left : 0.50

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.69
 -- forward : 0.53
 -- right : 0.52
 -- left : 1.67

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.73
 -- left : 1.65

('right', 'green', None, 'left', None)
 -- None : -5.38
 -- forward : 0.52
 -- right : 1.04
 -- left : 0.79

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.48
 -- forward : -20.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.90
 -- forward : -10.17
 -- right : 2.55
 -- left : -9.77

('right', 'green', None, 'left', 'forward')
 -- None : -5.01
 -- forward : 1.25
 -- right : 1.91
 -- left : 1.06

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.00
 -- forward : -29.78
 -- right : -9.73
 -- left : -30.08

('right', 'red', 'left', None, 'forward')
 -- None : 2.33
 -- forward : -39.06
 -- right : 1.00
 -- left : -39.92

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.03
 -- forward : -10.00
 -- right : 0.61
 -- left : -10.06

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.22
 -- forward : -7.38
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.23
 -- forward : 2.00
 -- right : 1.01
 -- left : 0.14

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 1.51
 -- left : -10.43

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.06
 -- forward : -30.67
 -- right : -9.83
 -- left : -20.15

('left', 'green', 'forward', None, None)
 -- None : -4.89
 -- forward : 0.14
 -- right : 0.57
 -- left : -20.01

('right', 'green', None, 'forward', 'left')
 -- None : -4.97
 -- forward : -0.05
 -- right : 2.22
 -- left : 0.77

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.17

('right', 'red', None, 'right', 'left')
 -- None : 0.90
 -- forward : -7.30
 -- right : 1.15
 -- left : -7.60

('right', 'red', 'left', 'left', 'right')
 -- None : 1.18
 -- forward : -4.67
 -- right : 0.00
 -- left : -5.22

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.66
 -- left : -5.48

('right', 'green', 'right', None, 'forward')
 -- None : -4.82
 -- forward : 0.98
 -- right : 0.93
 -- left : -10.10

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -4.23
 -- forward : -0.22
 -- right : 1.18
 -- left : -14.61

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.14
 -- left : -4.70

('forward', 'green', 'left', 'right', None)
 -- None : 0.82
 -- forward : 1.80
 -- right : 0.82
 -- left : 0.38

('left', 'red', None, 'forward', None)
 -- None : 1.83
 -- forward : -40.43
 -- right : -20.19
 -- left : -39.97

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.25
 -- forward : -34.55
 -- right : -15.41
 -- left : -20.08

('right', 'red', 'forward', None, 'right')
 -- None : 1.93
 -- forward : -9.15
 -- right : 0.00
 -- left : -7.12

('left', 'green', 'left', 'left', None)
 -- None : 0.24
 -- forward : 0.16
 -- right : 0.14
 -- left : 1.85

('left', 'green', 'forward', None, 'right')
 -- None : -2.94
 -- forward : 1.19
 -- right : 0.53
 -- left : -14.37

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -5.25
 -- forward : 2.19
 -- right : 0.78
 -- left : 0.58

('left', 'red', 'forward', 'left', None)
 -- None : 2.47
 -- forward : -9.60
 -- right : 0.86
 -- left : -9.78

('left', 'red', 'forward', None, 'left')
 -- None : 2.09
 -- forward : -9.32
 -- right : 0.67
 -- left : -9.93

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -5.01
 -- forward : 0.58
 -- right : 1.73
 -- left : 0.42

('left', 'green', 'left', 'left', 'right')
 -- None : 0.83
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.25
 -- forward : -39.12
 -- right : 0.25
 -- left : -30.09

('left', 'green', 'left', None, 'left')
 -- None : 0.62
 -- forward : 0.04
 -- right : 0.50
 -- left : 2.00

('left', 'green', None, None, 'left')
 -- None : -5.21
 -- forward : 0.50
 -- right : 0.74
 -- left : 1.75

('left', 'red', None, 'right', 'left')
 -- None : 2.28
 -- forward : -4.53
 -- right : 0.48
 -- left : -7.08

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.15
 -- forward : -20.17
 -- right : -17.89
 -- left : -39.12

('right', 'red', None, 'forward', 'left')
 -- None : 1.53
 -- forward : -39.60
 -- right : -18.85
 -- left : -35.57

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -6.89
 -- right : 0.00
 -- left : -29.47

('forward', 'red', 'left', None, 'left')
 -- None : 1.74
 -- forward : -10.28
 -- right : -0.03
 -- left : -10.17

