/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.67
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 0.89
 -- forward : -4.53
 -- right : 0.30
 -- left : -5.37

('forward', 'red', None, None, 'left')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.00
 -- left : -5.40

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.66

('right', 'green', None, None, 'left')
 -- None : -3.89
 -- forward : 0.33
 -- right : 1.04
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -2.75
 -- forward : 0.83
 -- right : 1.86
 -- left : 0.05

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -3.45
 -- forward : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.46
 -- forward : -4.66
 -- right : 0.00
 -- left : -7.26

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -4.19
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.92

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.82

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.46

('forward', 'red', 'left', None, None)
 -- None : 1.85
 -- forward : -5.32
 -- right : 0.68
 -- left : -7.31

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.88
 -- forward : 0.62
 -- right : 1.61
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -19.55
 -- right : 0.00
 -- left : -19.75

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.73
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -3.53
 -- forward : 1.82
 -- right : 0.36
 -- left : 0.44

('forward', 'green', None, None, 'left')
 -- None : -3.73
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : -9.59

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.82

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'green', 'forward', None, None)
 -- None : -2.20
 -- forward : 0.66
 -- right : 0.00
 -- left : -15.47

('left', 'red', 'left', None, 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -0.14
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.43
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 1.59
 -- forward : -4.64
 -- right : 2.11
 -- left : -4.69

('right', 'red', 'left', None, 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'red', None, 'forward', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -19.66
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.50
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.17
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.39

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -4.60
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.77
 -- right : -0.17
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.29
 -- forward : -20.02
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.85
 -- left : 1.27

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.02

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.43

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.34
 -- forward : -4.95
 -- right : 0.00
 -- left : -5.42

('right', 'red', 'left', 'forward', None)
 -- None : 1.03
 -- forward : 0.00
 -- right : -9.77
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.72
 -- forward : -4.77
 -- right : 0.00
 -- left : -7.94

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : -4.53

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 1.13

('forward', 'green', 'forward', None, None)
 -- None : -3.88
 -- forward : 1.73
 -- right : 0.00
 -- left : -9.53

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 1.05

('forward', 'green', 'left', None, None)
 -- None : 0.23
 -- forward : 1.82
 -- right : 0.06
 -- left : 0.32

('left', 'red', None, None, 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'red', None, 'left', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.32
 -- left : -6.98

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -3.35
 -- forward : 0.13
 -- right : 1.41
 -- left : 0.34

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.04
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.78
 -- forward : -7.02
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.70
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.96
 -- forward : 0.77
 -- right : 0.34
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -3.46
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.38

('forward', 'red', None, None, None)
 -- None : 1.61
 -- forward : -9.08
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -5.23

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'right', None, 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -4.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -10.01

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.11
 -- forward : 0.40
 -- right : 0.80
 -- left : 0.19

('forward', 'red', 'left', 'left', None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.79
 -- forward : -8.84
 -- right : 0.32
 -- left : -4.98

